                                    353 	.globl __X_SFR95
                                    354 	.globl __X_SFR94
                                    355 	.globl _X_MPAGE
                                    356 	.globl __NA_DPS
                                    357 	.globl _X_RFIM
                                    358 	.globl __NA_P1
                                    359 	.globl _X_P0INP
                                    360 	.globl __X_SFR8E
                                    361 	.globl _X_P1IEN
                                    362 	.globl _X_PICTL
                                    363 	.globl _X_P2IFG
                                    364 	.globl _X_P1IFG
                                    365 	.globl _X_P0IFG
                                    366 	.globl __NA_TCON
                                    367 	.globl __NA_PCON
                                    368 	.globl _X_U0CSR
                                    369 	.globl __NA_DPH1
                                    370 	.globl __NA_DPL1
                                    371 	.globl __NA_DPH0
                                    372 	.globl __NA_DPL0
                                    373 	.globl __NA_SP
                                    374 	.globl __NA_P0
                                    375 	.globl _I2SCLKF2
                                    376 	.globl _I2SCLKF1
                                    377 	.globl _I2SCLKF0
                                    378 	.globl _I2SSTAT
                                    379 	.globl _I2SWCNT
                                    380 	.globl _I2SDATH
                                    381 	.globl _I2SDATL
                                    382 	.globl _I2SCFG1
                                    383 	.globl _I2SCFG0
                                    384 	.globl _VCO_VC_DAC
                                    385 	.globl _PKTSTATUS
                                    386 	.globl _MARCSTATE
                                    387 	.globl _RSSI
                                    388 	.globl _LQI
                                    389 	.globl _FREQEST
                                    390 	.globl _VERSION
                                    391 	.globl _PARTNUM
                                    392 	.globl __XREGDF35
                                    393 	.globl __XREGDF34
                                    394 	.globl __XREGDF33
                                    395 	.globl __XREGDF32
                                    396 	.globl _IOCFG0
                                    397 	.globl _IOCFG1
                                    398 	.globl _IOCFG2
                                    399 	.globl _PA_TABLE0
                                    400 	.globl _PA_TABLE1
                                    401 	.globl _PA_TABLE2
                                    402 	.globl _PA_TABLE3
                                    403 	.globl _PA_TABLE4
                                    404 	.globl _PA_TABLE5
                                    405 	.globl _PA_TABLE6
                                    406 	.globl _PA_TABLE7
                                    407 	.globl __XREGDF26
                                    408 	.globl _TEST0
                                    409 	.globl _TEST1
                                    410 	.globl _TEST2
                                    411 	.globl __XREGDF22
                                    412 	.globl __XREGDF21
                                    413 	.globl __XREGDF20
                                    414 	.globl _FSCAL0
                                    415 	.globl _FSCAL1
                                    416 	.globl _FSCAL2
                                    417 	.globl _FSCAL3
                                    418 	.globl _FREND0
                                    419 	.globl _FREND1
                                    420 	.globl _AGCCTRL0
                                    421 	.globl _AGCCTRL1
                                    422 	.globl _AGCCTRL2
                                    423 	.globl _BSCFG
                                    424 	.globl _FOCCFG
                                    425 	.globl _MCSM0
                                    426 	.globl _MCSM1
                                    427 	.globl _MCSM2
                                    428 	.globl _DEVIATN
                                    429 	.globl _MDMCFG0
                                    430 	.globl _MDMCFG1
                                    431 	.globl _MDMCFG2
                                    432 	.globl _MDMCFG3
                                    433 	.globl _MDMCFG4
                                    434 	.globl _FREQ0
                                    435 	.globl _FREQ1
                                    436 	.globl _FREQ2
                                    437 	.globl _FSCTRL0
                                    438 	.globl _FSCTRL1
                                    439 	.globl _CHANNR
                                    440 	.globl _ADDR
                                    441 	.globl _PKTCTRL0
                                    442 	.globl _PKTCTRL1
                                    443 	.globl _PKTLEN
                                    444 	.globl _SYNC0
                                    445 	.globl _SYNC1
                                    446 	.globl _MDMCTRL0H
                                    447 ;--------------------------------------------------------
                                    448 ; special function registers
                                    449 ;--------------------------------------------------------
                                    450 	.area RSEG    (ABS,DATA)
      000000                        451 	.org 0x0000
                           000080   452 _P0	=	0x0080
                           000081   453 _SP	=	0x0081
                           000082   454 _DPL0	=	0x0082
                           000083   455 _DPH0	=	0x0083
                           000084   456 _DPL1	=	0x0084
                           000085   457 _DPH1	=	0x0085
                           000086   458 _U0CSR	=	0x0086
                           000087   459 _PCON	=	0x0087
                           000088   460 _TCON	=	0x0088
                           000089   461 _P0IFG	=	0x0089
                           00008A   462 _P1IFG	=	0x008a
                           00008B   463 _P2IFG	=	0x008b
                           00008C   464 _PICTL	=	0x008c
                           00008D   465 _P1IEN	=	0x008d
                           00008E   466 __SFR8E	=	0x008e
                           00008F   467 _P0INP	=	0x008f
                           000090   468 _P1	=	0x0090
                           000091   469 _RFIM	=	0x0091
                           000092   470 _DPS	=	0x0092
                           000093   471 _MPAGE	=	0x0093
                           000093   472 __XPAGE	=	0x0093
                           000094   473 __SFR94	=	0x0094
                           000095   474 __SFR95	=	0x0095
                           000096   475 __SFR96	=	0x0096
                           000097   476 __SFR97	=	0x0097
                           000098   477 _S0CON	=	0x0098
                           000099   478 __SFR99	=	0x0099
                           00009A   479 _IEN2	=	0x009a
                           00009B   480 _S1CON	=	0x009b
                           00009C   481 _T2CT	=	0x009c
                           00009D   482 _T2PR	=	0x009d
                           00009E   483 _T2CTL	=	0x009e
                           00009F   484 __SFR9F	=	0x009f
                           0000A0   485 _P2	=	0x00a0
                           0000A1   486 _WORIRQ	=	0x00a1
                           0000A2   487 _WORCTRL	=	0x00a2
                           0000A3   488 _WOREVT0	=	0x00a3
                           0000A4   489 _WOREVT1	=	0x00a4
                           0000A5   490 _WORTIME0	=	0x00a5
                           0000A6   491 _WORTIME1	=	0x00a6
                           0000A7   492 __SFRA7	=	0x00a7
                           0000A8   493 _IEN0	=	0x00a8
                           0000A9   494 _IP0	=	0x00a9
                           0000AA   495 __SFRAA	=	0x00aa
                           0000AB   496 _FWT	=	0x00ab
                           0000AC   497 _FADDRL	=	0x00ac
                           0000AD   498 _FADDRH	=	0x00ad
                           0000AE   499 _FCTL	=	0x00ae
                           0000AF   500 _FWDATA	=	0x00af
                           0000B0   501 __SFRB0	=	0x00b0
                           0000B1   502 _ENCDI	=	0x00b1
                           0000B2   503 _ENCDO	=	0x00b2
                           0000B3   504 _ENCCS	=	0x00b3
                           0000B4   505 _ADCCON1	=	0x00b4
                           0000B5   506 _ADCCON2	=	0x00b5
                           0000B6   507 _ADCCON3	=	0x00b6
                           0000B7   508 __SFRB7	=	0x00b7
                           0000B8   509 _IEN1	=	0x00b8
                           0000B9   510 _IP1	=	0x00b9
                           0000BA   511 _ADCL	=	0x00ba
                           0000BB   512 _ADCH	=	0x00bb
                           0000BC   513 _RNDL	=	0x00bc
                           0000BD   514 _RNDH	=	0x00bd
                           0000BE   515 _SLEEP	=	0x00be
                           0000BF   516 __SFRBF	=	0x00bf
                           0000C0   517 _IRCON	=	0x00c0
                           0000C1   518 _U0DBUF	=	0x00c1
                           0000C2   519 _U0BAUD	=	0x00c2
                           0000C3   520 __SFRC3	=	0x00c3
                           0000C4   521 _U0UCR	=	0x00c4
                           0000C5   522 _U0GCR	=	0x00c5
                           0000C6   523 _CLKCON	=	0x00c6
                           0000C7   524 _MEMCTR	=	0x00c7
                           0000C8   525 __SFRC8	=	0x00c8
                           0000C9   526 _WDCTL	=	0x00c9
                           0000CA   527 _T3CNT	=	0x00ca
                           0000CB   528 _T3CTL	=	0x00cb
                           0000CC   529 _T3CCTL0	=	0x00cc
                           0000CD   530 _T3CC0	=	0x00cd
                           0000CE   531 _T3CCTL1	=	0x00ce
                           0000CF   532 _T3CC1	=	0x00cf
                           0000D0   533 _PSW	=	0x00d0
                           0000D1   534 _DMAIRQ	=	0x00d1
                           0000D2   535 _DMA1CFGL	=	0x00d2
                           0000D3   536 _DMA1CFGH	=	0x00d3
                           0000D4   537 _DMA0CFGL	=	0x00d4
                           0000D5   538 _DMA0CFGH	=	0x00d5
                           0000D6   539 _DMAARM	=	0x00d6
                           0000D7   540 _DMAREQ	=	0x00d7
                           0000D8   541 _TIMIF	=	0x00d8
                           0000D9   542 _RFD	=	0x00d9
                           0000DA   543 _T1CC0L	=	0x00da
                           0000DB   544 _T1CC0H	=	0x00db
                           0000DC   545 _T1CC1L	=	0x00dc
                           0000DD   546 _T1CC1H	=	0x00dd
                           0000DE   547 _T1CC2L	=	0x00de
                           0000DF   548 _T1CC2H	=	0x00df
                           0000E0   549 _ACC	=	0x00e0
                           0000E1   550 _RFST	=	0x00e1
                           0000E2   551 _T1CNTL	=	0x00e2
                           0000E3   552 _T1CNTH	=	0x00e3
                           0000E4   553 _T1CTL	=	0x00e4
                           0000E5   554 _T1CCTL0	=	0x00e5
                           0000E6   555 _T1CCTL1	=	0x00e6
                           0000E7   556 _T1CCTL2	=	0x00e7
                           0000E8   557 _IRCON2	=	0x00e8
                           0000E9   558 _RFIF	=	0x00e9
                           0000EA   559 _T4CNT	=	0x00ea
                           0000EB   560 _T4CTL	=	0x00eb
                           0000EC   561 _T4CCTL0	=	0x00ec
                           0000ED   562 _T4CC0	=	0x00ed
                           0000EE   563 _T4CCTL1	=	0x00ee
                           0000EF   564 _T4CC1	=	0x00ef
                           0000F0   565 _B	=	0x00f0
                           0000F1   566 _PERCFG	=	0x00f1
                           0000F2   567 _ADCCFG	=	0x00f2
                           0000F3   568 _P0SEL	=	0x00f3
                           0000F4   569 _P1SEL	=	0x00f4
                           0000F5   570 _P2SEL	=	0x00f5
                           0000F6   571 _P1INP	=	0x00f6
                           0000F7   572 _P2INP	=	0x00f7
                           0000F8   573 _U1CSR	=	0x00f8
                           0000F9   574 _U1DBUF	=	0x00f9
                           0000FA   575 _U1BAUD	=	0x00fa
                           0000FB   576 _U1UCR	=	0x00fb
                           0000FC   577 _U1GCR	=	0x00fc
                           0000FD   578 _P0DIR	=	0x00fd
                           0000FE   579 _P1DIR	=	0x00fe
                           0000FF   580 _P2DIR	=	0x00ff
                                    581 ;--------------------------------------------------------
                                    582 ; special function bits
                                    583 ;--------------------------------------------------------
                                    584 	.area RSEG    (ABS,DATA)
      000000                        585 	.org 0x0000
                           000080   586 _P0_0	=	0x0080
                           000081   587 _P0_1	=	0x0081
                           000082   588 _P0_2	=	0x0082
                           000083   589 _P0_3	=	0x0083
                           000084   590 _P0_4	=	0x0084
                           000085   591 _P0_5	=	0x0085
                           000086   592 _P0_6	=	0x0086
                           000087   593 _P0_7	=	0x0087
                           000088   594 _IT0	=	0x0088
                           000089   595 _RFTXRXIF	=	0x0089
                           00008A   596 _IT1	=	0x008a
                           00008B   597 _URX0IF	=	0x008b
                           00008D   598 _ADCIF	=	0x008d
                           00008F   599 _URX1IF	=	0x008f
                           000090   600 _P1_0	=	0x0090
                           000091   601 _P1_1	=	0x0091
                           000092   602 _P1_2	=	0x0092
                           000093   603 _P1_3	=	0x0093
                           000094   604 _P1_4	=	0x0094
                           000095   605 _P1_5	=	0x0095
                           000096   606 _P1_6	=	0x0096
                           000097   607 _P1_7	=	0x0097
                           000098   608 _ENCIF_0	=	0x0098
                           000099   609 _ENCIF_1	=	0x0099
                           0000A0   610 _P2_0	=	0x00a0
                           0000A1   611 _P2_1	=	0x00a1
                           0000A2   612 _P2_2	=	0x00a2
                           0000A3   613 _P2_3	=	0x00a3
                           0000A4   614 _P2_4	=	0x00a4
                           0000A5   615 _P2_5	=	0x00a5
                           0000A6   616 _P2_6	=	0x00a6
                           0000A7   617 _P2_7	=	0x00a7
                           0000A8   618 _RFTXRXIE	=	0x00a8
                           0000A9   619 _ADCIE	=	0x00a9
                           0000AA   620 _URX0IE	=	0x00aa
                           0000AB   621 _URX1IE	=	0x00ab
                           0000AC   622 _ENCIE	=	0x00ac
                           0000AD   623 _STIE	=	0x00ad
                           0000AF   624 _EA	=	0x00af
                           0000B8   625 _DMAIE	=	0x00b8
                           0000B9   626 _T1IE	=	0x00b9
                           0000BA   627 _T2IE	=	0x00ba
                           0000BB   628 _T3IE	=	0x00bb
                           0000BC   629 _T4IE	=	0x00bc
                           0000BD   630 _P0IE	=	0x00bd
                           0000C0   631 _DMAIF	=	0x00c0
                           0000C1   632 _T1IF	=	0x00c1
                           0000C2   633 _T2IF	=	0x00c2
                           0000C3   634 _T3IF	=	0x00c3
                           0000C4   635 _T4IF	=	0x00c4
                           0000C5   636 _P0IF	=	0x00c5
                           0000C7   637 _STIF	=	0x00c7
                           0000D0   638 _P	=	0x00d0
                           0000D1   639 _F1	=	0x00d1
                           0000D2   640 _OV	=	0x00d2
                           0000D3   641 _RS0	=	0x00d3
                           0000D4   642 _RS1	=	0x00d4
                           0000D5   643 _F0	=	0x00d5
                           0000D6   644 _AC	=	0x00d6
                           0000D7   645 _CY	=	0x00d7
                           0000D8   646 _T3OVFIF	=	0x00d8
                           0000D9   647 _T3CH0IF	=	0x00d9
                           0000DA   648 _T3CH1IF	=	0x00da
                           0000DB   649 _T4OVFIF	=	0x00db
                           0000DC   650 _T4CH0IF	=	0x00dc
                           0000DD   651 _T4CH1IF	=	0x00dd
                           0000DE   652 _OVFIM	=	0x00de
                           0000E0   653 _ACC_0	=	0x00e0
                           0000E1   654 _ACC_1	=	0x00e1
                           0000E2   655 _ACC_2	=	0x00e2
                           0000E3   656 _ACC_3	=	0x00e3
                           0000E4   657 _ACC_4	=	0x00e4
                           0000E5   658 _ACC_5	=	0x00e5
                           0000E6   659 _ACC_6	=	0x00e6
                           0000E7   660 _ACC_7	=	0x00e7
                           0000E8   661 _P2IF	=	0x00e8
                           0000E9   662 _UTX0IF	=	0x00e9
                           0000EA   663 _UTX1IF	=	0x00ea
                           0000EB   664 _P1IF	=	0x00eb
                           0000EC   665 _WDTIF	=	0x00ec
                           0000F0   666 _B_0	=	0x00f0
                           0000F1   667 _B_1	=	0x00f1
                           0000F2   668 _B_2	=	0x00f2
                           0000F3   669 _B_3	=	0x00f3
                           0000F4   670 _B_4	=	0x00f4
                           0000F5   671 _B_5	=	0x00f5
                           0000F6   672 _B_6	=	0x00f6
                           0000F7   673 _B_7	=	0x00f7
                           0000F8   674 _ACTIVE	=	0x00f8
                           0000F9   675 _TX_BYTE	=	0x00f9
                           0000FA   676 _RX_BYTE	=	0x00fa
                           0000FB   677 _ERR	=	0x00fb
                           0000FC   678 _FE	=	0x00fc
                           0000FD   679 _SLAVE	=	0x00fd
                           0000FE   680 _RE	=	0x00fe
                           0000FF   681 _MODE	=	0x00ff
                                    682 ;--------------------------------------------------------
                                    683 ; overlayable register banks
                                    684 ;--------------------------------------------------------
                                    685 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        686 	.ds 8
                                    687 ;--------------------------------------------------------
                                    688 ; internal ram data
                                    689 ;--------------------------------------------------------
                                    690 	.area DSEG    (DATA)
      000000                        691 _calltxrx_sloc0_1_0:
      000000                        692 	.ds 2
      000002                        693 _calltxrx_sloc1_1_0:
      000002                        694 	.ds 3
                                    695 ;--------------------------------------------------------
                                    696 ; overlayable items in internal ram 
                                    697 ;--------------------------------------------------------
                                    698 ;--------------------------------------------------------
                                    699 ; indirectly addressable internal ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area ISEG    (DATA)
                                    702 ;--------------------------------------------------------
                                    703 ; absolute internal ram data
                                    704 ;--------------------------------------------------------
                                    705 	.area IABS    (ABS,DATA)
                                    706 	.area IABS    (ABS,DATA)
                                    707 ;--------------------------------------------------------
                                    708 ; bit data
                                    709 ;--------------------------------------------------------
                                    710 	.area BSEG    (BIT)
                                    711 ;--------------------------------------------------------
                                    712 ; paged external ram data
                                    713 ;--------------------------------------------------------
                                    714 	.area PSEG    (PAG,XDATA)
                                    715 ;--------------------------------------------------------
                                    716 ; external ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area XSEG    (XDATA)
                           00DF02   719 _MDMCTRL0H	=	0xdf02
                           00DF00   720 _SYNC1	=	0xdf00
                           00DF01   721 _SYNC0	=	0xdf01
                           00DF02   722 _PKTLEN	=	0xdf02
                           00DF03   723 _PKTCTRL1	=	0xdf03
                           00DF04   724 _PKTCTRL0	=	0xdf04
                           00DF05   725 _ADDR	=	0xdf05
                           00DF06   726 _CHANNR	=	0xdf06
                           00DF07   727 _FSCTRL1	=	0xdf07
                           00DF08   728 _FSCTRL0	=	0xdf08
                           00DF09   729 _FREQ2	=	0xdf09
                           00DF0A   730 _FREQ1	=	0xdf0a
                           00DF0B   731 _FREQ0	=	0xdf0b
                           00DF0C   732 _MDMCFG4	=	0xdf0c
                           00DF0D   733 _MDMCFG3	=	0xdf0d
                           00DF0E   734 _MDMCFG2	=	0xdf0e
                           00DF0F   735 _MDMCFG1	=	0xdf0f
                           00DF10   736 _MDMCFG0	=	0xdf10
                           00DF11   737 _DEVIATN	=	0xdf11
