                                    144 	.globl _IRCON2
                                    145 	.globl _T1CCTL2
                                    146 	.globl _T1CCTL1
                                    147 	.globl _T1CCTL0
                                    148 	.globl _T1CTL
                                    149 	.globl _T1CNTH
                                    150 	.globl _T1CNTL
                                    151 	.globl _RFST
                                    152 	.globl _ACC
                                    153 	.globl _T1CC2H
                                    154 	.globl _T1CC2L
                                    155 	.globl _T1CC1H
                                    156 	.globl _T1CC1L
                                    157 	.globl _T1CC0H
                                    158 	.globl _T1CC0L
                                    159 	.globl _RFD
                                    160 	.globl _TIMIF
                                    161 	.globl _DMAREQ
                                    162 	.globl _DMAARM
                                    163 	.globl _DMA0CFGH
                                    164 	.globl _DMA0CFGL
                                    165 	.globl _DMA1CFGH
                                    166 	.globl _DMA1CFGL
                                    167 	.globl _DMAIRQ
                                    168 	.globl _PSW
                                    169 	.globl _T3CC1
                                    170 	.globl _T3CCTL1
                                    171 	.globl _T3CC0
                                    172 	.globl _T3CCTL0
                                    173 	.globl _T3CTL
                                    174 	.globl _T3CNT
                                    175 	.globl _WDCTL
                                    176 	.globl __SFRC8
                                    177 	.globl _MEMCTR
                                    178 	.globl _CLKCON
                                    179 	.globl _U0GCR
                                    180 	.globl _U0UCR
                                    181 	.globl __SFRC3
                                    182 	.globl _U0BAUD
                                    183 	.globl _U0DBUF
                                    184 	.globl _IRCON
                                    185 	.globl __SFRBF
                                    186 	.globl _SLEEP
                                    187 	.globl _RNDH
                                    188 	.globl _RNDL
                                    189 	.globl _ADCH
                                    190 	.globl _ADCL
                                    191 	.globl _IP1
                                    192 	.globl _IEN1
                                    193 	.globl __SFRB7
                                    194 	.globl _ADCCON3
                                    195 	.globl _ADCCON2
                                    196 	.globl _ADCCON1
                                    197 	.globl _ENCCS
                                    198 	.globl _ENCDO
                                    199 	.globl _ENCDI
                                    200 	.globl __SFRB0
                                    201 	.globl _FWDATA
                                    202 	.globl _FCTL
                                    203 	.globl _FADDRH
                                    204 	.globl _FADDRL
                                    205 	.globl _FWT
                                    206 	.globl __SFRAA
                                    207 	.globl _IP0
                                    208 	.globl _IEN0
                                    209 	.globl __SFRA7
                                    210 	.globl _WORTIME1
                                    211 	.globl _WORTIME0
                                    212 	.globl _WOREVT1
                                    213 	.globl _WOREVT0
                                    214 	.globl _WORCTRL
                                    215 	.globl _WORIRQ
                                    216 	.globl _P2
                                    217 	.globl __SFR9F
                                    218 	.globl _T2CTL
                                    219 	.globl _T2PR
                                    220 	.globl _T2CT
                                    221 	.globl _S1CON
                                    222 	.globl _IEN2
                                    223 	.globl __SFR99
                                    224 	.globl _S0CON
                                    225 	.globl __SFR97
                                    226 	.globl __SFR96
                                    227 	.globl __SFR95
                                    228 	.globl __SFR94
                                    229 	.globl __XPAGE
                                    230 	.globl _MPAGE
                                    231 	.globl _DPS
                                    232 	.globl _RFIM
                                    233 	.globl _P1
                                    234 	.globl _P0INP
                                    235 	.globl __SFR8E
                                    236 	.globl _P1IEN
                                    237 	.globl _PICTL
                                    238 	.globl _P2IFG
                                    239 	.globl _P1IFG
                                    240 	.globl _P0IFG
                                    241 	.globl _TCON
                                    242 	.globl _PCON
                                    243 	.globl _U0CSR
                                    244 	.globl _DPH1
                                    245 	.globl _DPL1
                                    246 	.globl _DPH0
                                    247 	.globl _DPL0
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _txcall
                                    251 	.globl _rxcall
                                    252 	.globl _flag
                                    253 	.globl _X_P2DIR
                                    254 	.globl _X_P1DIR
                                    255 	.globl _X_P0DIR
                                    256 	.globl _X_U1GCR
                                    257 	.globl _X_U1UCR
                                    258 	.globl _X_U1BAUD
                                    259 	.globl _X_U1DBUF
                                    260 	.globl _X_U1CSR
                                    261 	.globl _X_P2INP
                                    262 	.globl _X_P1INP
                                    263 	.globl _X_P2SEL
                                    264 	.globl _X_P1SEL
                                    265 	.globl _X_P0SEL
                                    266 	.globl _X_ADCCFG
                                    267 	.globl _X_PERCFG
                                    268 	.globl __NA_B
                                    269 	.globl _X_T4CC1
                                    270 	.globl _X_T4CCTL1
                                    271 	.globl _X_T4CC0
                                    272 	.globl _X_T4CCTL0
                                    273 	.globl _X_T4CTL
                                    274 	.globl _X_T4CNT
                                    275 	.globl _X_RFIF
                                    276 	.globl __NA_IRCON2
                                    277 	.globl _X_T1CCTL2
                                    278 	.globl _X_T1CCTL1
                                    279 	.globl _X_T1CCTL0
                                    280 	.globl _X_T1CTL
                                    281 	.globl _X_T1CNTH
                                    282 	.globl _X_T1CNTL
                                    283 	.globl _X_RFST
                                    284 	.globl __NA_ACC
                                    285 	.globl _X_T1CC2H
                                    286 	.globl _X_T1CC2L
                                    287 	.globl _X_T1CC1H
                                    288 	.globl _X_T1CC1L
                                    289 	.globl _X_T1CC0H
                                    290 	.globl _X_T1CC0L
                                    291 	.globl _X_RFD
                                    292 	.globl _X_TIMIF
                                    293 	.globl _X_DMAREQ
                                    294 	.globl _X_DMAARM
                                    295 	.globl _X_DMA0CFGH
                                    296 	.globl _X_DMA0CFGL
                                    297 	.globl _X_DMA1CFGH
                                    298 	.globl _X_DMA1CFGL
                                    299 	.globl _X_DMAIRQ
                                    300 	.globl __NA_PSW
                                    301 	.globl _X_T3CC1
                                    302 	.globl _X_T3CCTL1
                                    303 	.globl _X_T3CC0
                                    304 	.globl _X_T3CCTL0
                                    305 	.globl _X_T3CTL
                                    306 	.globl _X_T3CNT
                                    307 	.globl _X_WDCTL
                                    308 	.globl __X_SFRC8
                                    309 	.globl _X_MEMCTR
                                    310 	.globl _X_CLKCON
                                    311 	.globl _X_U0GCR
                                    312 	.globl _X_U0UCR
                                    313 	.globl __X_SFRC3
                                    314 	.globl _X_U0BAUD
                                    315 	.globl _X_U0DBUF
                                    316 	.globl __NA_IRCON
                                    317 	.globl __X_SFRBF
                                    318 	.globl _X_SLEEP
                                    319 	.globl _X_RNDH
                                    320 	.globl _X_RNDL
                                    321 	.globl _X_ADCH
                                    322 	.globl _X_ADCL
                                    323 	.globl __NA_IP1
                                    324 	.globl __NA_IEN1
                                    325 	.globl __X_SFRB7
                                    326 	.globl _X_ADCCON3
                                    327 	.globl _X_ADCCON2
                                    328 	.globl _X_ADCCON1
                                    329 	.globl _X_ENCCS
                                    330 	.globl _X_ENCDO
                                    331 	.globl _X_ENCDI
                                    332 	.globl __X_SFRB0
                                    333 	.globl _X_FWDATA
                                    334 	.globl _X_FCTL
                                    335 	.globl _X_FADDRH
                                    336 	.globl _X_FADDRL
                                    337 	.globl _X_FWT
                                    338 	.globl __X_SFRAA
                                    339 	.globl __NA_IP0
                                    340 	.globl __NA_IEN0
                                    341 	.globl __X_SFRA7
                                    342 	.globl _X_WORTIME1
                                    343 	.globl _X_WORTIME0
                                    344 	.globl _X_WOREVT1
                                    345 	.globl _X_WOREVT0
                                    346 	.globl _X_WORCTRL
                                    347 	.globl _X_WORIRQ
                                    348 	.globl __NA_P2
                                    349 	.globl __X_SFR9F
                                    350 	.globl _X_T2CTL
                                    351 	.globl _X_T2PR
                                    352 	.globl _X_T2CT
                                    353 	.globl __NA_S1CON
                                    354 	.globl __NA_IEN2
                                    355 	.globl __X_SFR99
                                    356 	.globl __NA_S0CON
                                    357 	.globl __X_SFR97
                                    358 	.globl __X_SFR96
                                    359 	.globl __X_SFR95
                                    360 	.globl __X_SFR94
                                    361 	.globl _X_MPAGE
                                    362 	.globl __NA_DPS
                                    363 	.globl _X_RFIM
                                    364 	.globl __NA_P1
                                    365 	.globl _X_P0INP
                                    366 	.globl __X_SFR8E
                                    367 	.globl _X_P1IEN
                                    368 	.globl _X_PICTL
                                    369 	.globl _X_P2IFG
                                    370 	.globl _X_P1IFG
                                    371 	.globl _X_P0IFG
                                    372 	.globl __NA_TCON
                                    373 	.globl __NA_PCON
                                    374 	.globl _X_U0CSR
                                    375 	.globl __NA_DPH1
                                    376 	.globl __NA_DPL1
                                    377 	.globl __NA_DPH0
                                    378 	.globl __NA_DPL0
                                    379 	.globl __NA_SP
                                    380 	.globl __NA_P0
                                    381 	.globl _I2SCLKF2
                                    382 	.globl _I2SCLKF1
                                    383 	.globl _I2SCLKF0
                                    384 	.globl _I2SSTAT
                                    385 	.globl _I2SWCNT
                                    386 	.globl _I2SDATH
                                    387 	.globl _I2SDATL
                                    388 	.globl _I2SCFG1
                                    389 	.globl _I2SCFG0
                                    390 	.globl _VCO_VC_DAC
                                    391 	.globl _PKTSTATUS
                                    392 	.globl _MARCSTATE
                                    393 	.globl _RSSI
                                    394 	.globl _LQI
                                    395 	.globl _FREQEST
                                    396 	.globl _VERSION
                                    397 	.globl _PARTNUM
                                    398 	.globl __XREGDF35
                                    399 	.globl __XREGDF34
                                    400 	.globl __XREGDF33
                                    401 	.globl __XREGDF32
                                    402 	.globl _IOCFG0
                                    403 	.globl _IOCFG1
                                    404 	.globl _IOCFG2
                                    405 	.globl _PA_TABLE0
                                    406 	.globl _PA_TABLE1
                                    407 	.globl _PA_TABLE2
                                    408 	.globl _PA_TABLE3
                                    409 	.globl _PA_TABLE4
                                    410 	.globl _PA_TABLE5
                                    411 	.globl _PA_TABLE6
                                    412 	.globl _PA_TABLE7
                                    413 	.globl __XREGDF26
                                    414 	.globl _TEST0
                                    415 	.globl _TEST1
                                    416 	.globl _TEST2
                                    417 	.globl __XREGDF22
                                    418 	.globl __XREGDF21
                                    419 	.globl __XREGDF20
                                    420 	.globl _FSCAL0
                                    421 	.globl _FSCAL1
                                    422 	.globl _FSCAL2
                                    423 	.globl _FSCAL3
                                    424 	.globl _FREND0
                                    425 	.globl _FREND1
                                    426 	.globl _AGCCTRL0
                                    427 	.globl _AGCCTRL1
                                    428 	.globl _AGCCTRL2
                                    429 	.globl _BSCFG
                                    430 	.globl _FOCCFG
                                    431 	.globl _MCSM0
                                    432 	.globl _MCSM1
                                    433 	.globl _MCSM2
                                    434 	.globl _DEVIATN
                                    435 	.globl _MDMCFG0
                                    436 	.globl _MDMCFG1
                                    437 	.globl _MDMCFG2
                                    438 	.globl _MDMCFG3
                                    439 	.globl _MDMCFG4
                                    440 	.globl _FREQ0
                                    441 	.globl _FREQ1
                                    442 	.globl _FREQ2
                                    443 	.globl _FSCTRL0
                                    444 	.globl _FSCTRL1
                                    445 	.globl _CHANNR
                                    446 	.globl _ADDR
                                    447 	.globl _PKTCTRL0
                                    448 	.globl _PKTCTRL1
                                    449 	.globl _PKTLEN
                                    450 	.globl _SYNC0
                                    451 	.globl _SYNC1
                                    452 	.globl _MDMCTRL0H
                                    453 	.globl _peekcall
                                    454 	.globl _nextcall
                                    455 	.globl _reply
                                    456 	.globl _sleep
                                    457 ;--------------------------------------------------------
                                    458 ; special function registers
                                    459 ;--------------------------------------------------------
                                    460 	.area RSEG    (ABS,DATA)
      000000                        461 	.org 0x0000
                           000080   462 _P0	=	0x0080
                           000081   463 _SP	=	0x0081
                           000082   464 _DPL0	=	0x0082
                           000083   465 _DPH0	=	0x0083
                           000084   466 _DPL1	=	0x0084
                           000085   467 _DPH1	=	0x0085
                           000086   468 _U0CSR	=	0x0086
                           000087   469 _PCON	=	0x0087
                           000088   470 _TCON	=	0x0088
                           000089   471 _P0IFG	=	0x0089
                           00008A   472 _P1IFG	=	0x008a
                           00008B   473 _P2IFG	=	0x008b
                           00008C   474 _PICTL	=	0x008c
                           00008D   475 _P1IEN	=	0x008d
                           00008E   476 __SFR8E	=	0x008e
                           00008F   477 _P0INP	=	0x008f
                           000090   478 _P1	=	0x0090
                           000091   479 _RFIM	=	0x0091
                           000092   480 _DPS	=	0x0092
                           000093   481 _MPAGE	=	0x0093
                           000093   482 __XPAGE	=	0x0093
                           000094   483 __SFR94	=	0x0094
                           000095   484 __SFR95	=	0x0095
                           000096   485 __SFR96	=	0x0096
                           000097   486 __SFR97	=	0x0097
                           000098   487 _S0CON	=	0x0098
                           000099   488 __SFR99	=	0x0099
                           00009A   489 _IEN2	=	0x009a
                           00009B   490 _S1CON	=	0x009b
                           00009C   491 _T2CT	=	0x009c
                           00009D   492 _T2PR	=	0x009d
                           00009E   493 _T2CTL	=	0x009e
                           00009F   494 __SFR9F	=	0x009f
                           0000A0   495 _P2	=	0x00a0
                           0000A1   496 _WORIRQ	=	0x00a1
                           0000A2   497 _WORCTRL	=	0x00a2
                           0000A3   498 _WOREVT0	=	0x00a3
                           0000A4   499 _WOREVT1	=	0x00a4
                           0000A5   500 _WORTIME0	=	0x00a5
                           0000A6   501 _WORTIME1	=	0x00a6
                           0000A7   502 __SFRA7	=	0x00a7
                           0000A8   503 _IEN0	=	0x00a8
                           0000A9   504 _IP0	=	0x00a9
                           0000AA   505 __SFRAA	=	0x00aa
                           0000AB   506 _FWT	=	0x00ab
                           0000AC   507 _FADDRL	=	0x00ac
                           0000AD   508 _FADDRH	=	0x00ad
                           0000AE   509 _FCTL	=	0x00ae
                           0000AF   510 _FWDATA	=	0x00af
                           0000B0   511 __SFRB0	=	0x00b0
                           0000B1   512 _ENCDI	=	0x00b1
                           0000B2   513 _ENCDO	=	0x00b2
                           0000B3   514 _ENCCS	=	0x00b3
                           0000B4   515 _ADCCON1	=	0x00b4
                           0000B5   516 _ADCCON2	=	0x00b5
                           0000B6   517 _ADCCON3	=	0x00b6
                           0000B7   518 __SFRB7	=	0x00b7
                           0000B8   519 _IEN1	=	0x00b8
                           0000B9   520 _IP1	=	0x00b9
                           0000BA   521 _ADCL	=	0x00ba
                           0000BB   522 _ADCH	=	0x00bb
                           0000BC   523 _RNDL	=	0x00bc
                           0000BD   524 _RNDH	=	0x00bd
                           0000BE   525 _SLEEP	=	0x00be
                           0000BF   526 __SFRBF	=	0x00bf
                           0000C0   527 _IRCON	=	0x00c0
                           0000C1   528 _U0DBUF	=	0x00c1
                           0000C2   529 _U0BAUD	=	0x00c2
                           0000C3   530 __SFRC3	=	0x00c3
                           0000C4   531 _U0UCR	=	0x00c4
                           0000C5   532 _U0GCR	=	0x00c5
                           0000C6   533 _CLKCON	=	0x00c6
                           0000C7   534 _MEMCTR	=	0x00c7
                           0000C8   535 __SFRC8	=	0x00c8
                           0000C9   536 _WDCTL	=	0x00c9
                           0000CA   537 _T3CNT	=	0x00ca
                           0000CB   538 _T3CTL	=	0x00cb
                           0000CC   539 _T3CCTL0	=	0x00cc
                           0000CD   540 _T3CC0	=	0x00cd
                           0000CE   541 _T3CCTL1	=	0x00ce
                           0000CF   542 _T3CC1	=	0x00cf
                           0000D0   543 _PSW	=	0x00d0
                           0000D1   544 _DMAIRQ	=	0x00d1
                           0000D2   545 _DMA1CFGL	=	0x00d2
                           0000D3   546 _DMA1CFGH	=	0x00d3
                           0000D4   547 _DMA0CFGL	=	0x00d4
                           0000D5   548 _DMA0CFGH	=	0x00d5
                           0000D6   549 _DMAARM	=	0x00d6
                           0000D7   550 _DMAREQ	=	0x00d7
                           0000D8   551 _TIMIF	=	0x00d8
                           0000D9   552 _RFD	=	0x00d9
                           0000DA   553 _T1CC0L	=	0x00da
                           0000DB   554 _T1CC0H	=	0x00db
                           0000DC   555 _T1CC1L	=	0x00dc
                           0000DD   556 _T1CC1H	=	0x00dd
                           0000DE   557 _T1CC2L	=	0x00de
                           0000DF   558 _T1CC2H	=	0x00df
                           0000E0   559 _ACC	=	0x00e0
                           0000E1   560 _RFST	=	0x00e1
                           0000E2   561 _T1CNTL	=	0x00e2
                           0000E3   562 _T1CNTH	=	0x00e3
                           0000E4   563 _T1CTL	=	0x00e4
                           0000E5   564 _T1CCTL0	=	0x00e5
                           0000E6   565 _T1CCTL1	=	0x00e6
                           0000E7   566 _T1CCTL2	=	0x00e7
                           0000E8   567 _IRCON2	=	0x00e8
                           0000E9   568 _RFIF	=	0x00e9
                           0000EA   569 _T4CNT	=	0x00ea
                           0000EB   570 _T4CTL	=	0x00eb
                           0000EC   571 _T4CCTL0	=	0x00ec
                           0000ED   572 _T4CC0	=	0x00ed
                           0000EE   573 _T4CCTL1	=	0x00ee
                           0000EF   574 _T4CC1	=	0x00ef
                           0000F0   575 _B	=	0x00f0
                           0000F1   576 _PERCFG	=	0x00f1
                           0000F2   577 _ADCCFG	=	0x00f2
                           0000F3   578 _P0SEL	=	0x00f3
                           0000F4   579 _P1SEL	=	0x00f4
                           0000F5   580 _P2SEL	=	0x00f5
                           0000F6   581 _P1INP	=	0x00f6
                           0000F7   582 _P2INP	=	0x00f7
                           0000F8   583 _U1CSR	=	0x00f8
                           0000F9   584 _U1DBUF	=	0x00f9
                           0000FA   585 _U1BAUD	=	0x00fa
                           0000FB   586 _U1UCR	=	0x00fb
                           0000FC   587 _U1GCR	=	0x00fc
                           0000FD   588 _P0DIR	=	0x00fd
                           0000FE   589 _P1DIR	=	0x00fe
                           0000FF   590 _P2DIR	=	0x00ff
                                    591 ;--------------------------------------------------------
                                    592 ; special function bits
                                    593 ;--------------------------------------------------------
                                    594 	.area RSEG    (ABS,DATA)
      000000                        595 	.org 0x0000
                           000080   596 _P0_0	=	0x0080
                           000081   597 _P0_1	=	0x0081
                           000082   598 _P0_2	=	0x0082
                           000083   599 _P0_3	=	0x0083
                           000084   600 _P0_4	=	0x0084
                           000085   601 _P0_5	=	0x0085
                           000086   602 _P0_6	=	0x0086
                           000087   603 _P0_7	=	0x0087
                           000088   604 _IT0	=	0x0088
                           000089   605 _RFTXRXIF	=	0x0089
                           00008A   606 _IT1	=	0x008a
                           00008B   607 _URX0IF	=	0x008b
                           00008D   608 _ADCIF	=	0x008d
                           00008F   609 _URX1IF	=	0x008f
                           000090   610 _P1_0	=	0x0090
                           000091   611 _P1_1	=	0x0091
                           000092   612 _P1_2	=	0x0092
                           000093   613 _P1_3	=	0x0093
                           000094   614 _P1_4	=	0x0094
                           000095   615 _P1_5	=	0x0095
                           000096   616 _P1_6	=	0x0096
                           000097   617 _P1_7	=	0x0097
                           000098   618 _ENCIF_0	=	0x0098
                           000099   619 _ENCIF_1	=	0x0099
                           0000A0   620 _P2_0	=	0x00a0
                           0000A1   621 _P2_1	=	0x00a1
                           0000A2   622 _P2_2	=	0x00a2
                           0000A3   623 _P2_3	=	0x00a3
                           0000A4   624 _P2_4	=	0x00a4
                           0000A5   625 _P2_5	=	0x00a5
                           0000A6   626 _P2_6	=	0x00a6
                           0000A7   627 _P2_7	=	0x00a7
                           0000A8   628 _RFTXRXIE	=	0x00a8
                           0000A9   629 _ADCIE	=	0x00a9
                           0000AA   630 _URX0IE	=	0x00aa
                           0000AB   631 _URX1IE	=	0x00ab
                           0000AC   632 _ENCIE	=	0x00ac
                           0000AD   633 _STIE	=	0x00ad
                           0000AF   634 _EA	=	0x00af
                           0000B8   635 _DMAIE	=	0x00b8
                           0000B9   636 _T1IE	=	0x00b9
                           0000BA   637 _T2IE	=	0x00ba
                           0000BB   638 _T3IE	=	0x00bb
                           0000BC   639 _T4IE	=	0x00bc
                           0000BD   640 _P0IE	=	0x00bd
                           0000C0   641 _DMAIF	=	0x00c0
                           0000C1   642 _T1IF	=	0x00c1
                           0000C2   643 _T2IF	=	0x00c2
                           0000C3   644 _T3IF	=	0x00c3
                           0000C4   645 _T4IF	=	0x00c4
                           0000C5   646 _P0IF	=	0x00c5
                           0000C7   647 _STIF	=	0x00c7
                           0000D0   648 _P	=	0x00d0
                           0000D1   649 _F1	=	0x00d1
                           0000D2   650 _OV	=	0x00d2
                           0000D3   651 _RS0	=	0x00d3
                           0000D4   652 _RS1	=	0x00d4
                           0000D5   653 _F0	=	0x00d5
                           0000D6   654 _AC	=	0x00d6
                           0000D7   655 _CY	=	0x00d7
                           0000D8   656 _T3OVFIF	=	0x00d8
                           0000D9   657 _T3CH0IF	=	0x00d9
                           0000DA   658 _T3CH1IF	=	0x00da
                           0000DB   659 _T4OVFIF	=	0x00db
                           0000DC   660 _T4CH0IF	=	0x00dc
                           0000DD   661 _T4CH1IF	=	0x00dd
                           0000DE   662 _OVFIM	=	0x00de
                           0000E0   663 _ACC_0	=	0x00e0
                           0000E1   664 _ACC_1	=	0x00e1
                           0000E2   665 _ACC_2	=	0x00e2
                           0000E3   666 _ACC_3	=	0x00e3
                           0000E4   667 _ACC_4	=	0x00e4
                           0000E5   668 _ACC_5	=	0x00e5
                           0000E6   669 _ACC_6	=	0x00e6
                           0000E7   670 _ACC_7	=	0x00e7
                           0000E8   671 _P2IF	=	0x00e8
                           0000E9   672 _UTX0IF	=	0x00e9
                           0000EA   673 _UTX1IF	=	0x00ea
                           0000EB   674 _P1IF	=	0x00eb
                           0000EC   675 _WDTIF	=	0x00ec
                           0000F0   676 _B_0	=	0x00f0
                           0000F1   677 _B_1	=	0x00f1
                           0000F2   678 _B_2	=	0x00f2
                           0000F3   679 _B_3	=	0x00f3
                           0000F4   680 _B_4	=	0x00f4
                           0000F5   681 _B_5	=	0x00f5
                           0000F6   682 _B_6	=	0x00f6
                           0000F7   683 _B_7	=	0x00f7
                           0000F8   684 _ACTIVE	=	0x00f8
                           0000F9   685 _TX_BYTE	=	0x00f9
                           0000FA   686 _RX_BYTE	=	0x00fa
                           0000FB   687 _ERR	=	0x00fb
                           0000FC   688 _FE	=	0x00fc
                           0000FD   689 _SLAVE	=	0x00fd
                           0000FE   690 _RE	=	0x00fe
                           0000FF   691 _MODE	=	0x00ff
                                    692 ;--------------------------------------------------------
                                    693 ; overlayable register banks
                                    694 ;--------------------------------------------------------
                                    695 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        696 	.ds 8
                                    697 ;--------------------------------------------------------
                                    698 ; internal ram data
                                    699 ;--------------------------------------------------------
                                    700 	.area DSEG    (DATA)
                                    701 ;--------------------------------------------------------
                                    702 ; overlayable items in internal ram 
                                    703 ;--------------------------------------------------------
                                    704 ;--------------------------------------------------------
                                    705 ; Stack segment in internal ram 
                                    706 ;--------------------------------------------------------
                                    707 	.area	SSEG
      000000                        708 __start__stack:
      000000                        709 	.ds	1
                                    710 
                                    711 ;--------------------------------------------------------
                                    712 ; indirectly addressable internal ram data
                                    713 ;--------------------------------------------------------
                                    714 	.area ISEG    (DATA)
                                    715 ;--------------------------------------------------------
                                    716 ; absolute internal ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area IABS    (ABS,DATA)
                                    719 	.area IABS    (ABS,DATA)
                                    720 ;--------------------------------------------------------
                                    721 ; bit data
                                    722 ;--------------------------------------------------------
                                    723 	.area BSEG    (BIT)
                                    724 ;--------------------------------------------------------
                                    725 ; paged external ram data
                                    726 ;--------------------------------------------------------
                                    727 	.area PSEG    (PAG,XDATA)
                                    728 ;--------------------------------------------------------
                                    729 ; external ram data
                                    730 ;--------------------------------------------------------
                                    731 	.area XSEG    (XDATA)
                           00DF02   732 _MDMCTRL0H	=	0xdf02
                           00DF00   733 _SYNC1	=	0xdf00
                           00DF01   734 _SYNC0	=	0xdf01
                           00DF02   735 _PKTLEN	=	0xdf02
                           00DF03   736 _PKTCTRL1	=	0xdf03
                           00DF04   737 _PKTCTRL0	=	0xdf04
                           00DF05   738 _ADDR	=	0xdf05
                           00DF06   739 _CHANNR	=	0xdf06
                           00DF07   740 _FSCTRL1	=	0xdf07
                           00DF08   741 _FSCTRL0	=	0xdf08
                           00DF09   742 _FREQ2	=	0xdf09
                           00DF0A   743 _FREQ1	=	0xdf0a
                           00DF0B   744 _FREQ0	=	0xdf0b
                           00DF0C   745 _MDMCFG4	=	0xdf0c
