                                    362 	.globl _X_P0IFG
                                    363 	.globl __NA_TCON
                                    364 	.globl __NA_PCON
                                    365 	.globl _X_U0CSR
                                    366 	.globl __NA_DPH1
                                    367 	.globl __NA_DPL1
                                    368 	.globl __NA_DPH0
                                    369 	.globl __NA_DPL0
                                    370 	.globl __NA_SP
                                    371 	.globl __NA_P0
                                    372 	.globl _I2SCLKF2
                                    373 	.globl _I2SCLKF1
                                    374 	.globl _I2SCLKF0
                                    375 	.globl _I2SSTAT
                                    376 	.globl _I2SWCNT
                                    377 	.globl _I2SDATH
                                    378 	.globl _I2SDATL
                                    379 	.globl _I2SCFG1
                                    380 	.globl _I2SCFG0
                                    381 	.globl _VCO_VC_DAC
                                    382 	.globl _PKTSTATUS
                                    383 	.globl _MARCSTATE
                                    384 	.globl _RSSI
                                    385 	.globl _LQI
                                    386 	.globl _FREQEST
                                    387 	.globl _VERSION
                                    388 	.globl _PARTNUM
                                    389 	.globl __XREGDF35
                                    390 	.globl __XREGDF34
                                    391 	.globl __XREGDF33
                                    392 	.globl __XREGDF32
                                    393 	.globl _IOCFG0
                                    394 	.globl _IOCFG1
                                    395 	.globl _IOCFG2
                                    396 	.globl _PA_TABLE0
                                    397 	.globl _PA_TABLE1
                                    398 	.globl _PA_TABLE2
                                    399 	.globl _PA_TABLE3
                                    400 	.globl _PA_TABLE4
                                    401 	.globl _PA_TABLE5
                                    402 	.globl _PA_TABLE6
                                    403 	.globl _PA_TABLE7
                                    404 	.globl __XREGDF26
                                    405 	.globl _TEST0
                                    406 	.globl _TEST1
                                    407 	.globl _TEST2
                                    408 	.globl __XREGDF22
                                    409 	.globl __XREGDF21
                                    410 	.globl __XREGDF20
                                    411 	.globl _FSCAL0
                                    412 	.globl _FSCAL1
                                    413 	.globl _FSCAL2
                                    414 	.globl _FSCAL3
                                    415 	.globl _FREND0
                                    416 	.globl _FREND1
                                    417 	.globl _AGCCTRL0
                                    418 	.globl _AGCCTRL1
                                    419 	.globl _AGCCTRL2
                                    420 	.globl _BSCFG
                                    421 	.globl _FOCCFG
                                    422 	.globl _MCSM0
                                    423 	.globl _MCSM1
                                    424 	.globl _MCSM2
                                    425 	.globl _DEVIATN
                                    426 	.globl _MDMCFG0
                                    427 	.globl _MDMCFG1
                                    428 	.globl _MDMCFG2
                                    429 	.globl _MDMCFG3
                                    430 	.globl _MDMCFG4
                                    431 	.globl _FREQ0
                                    432 	.globl _FREQ1
                                    433 	.globl _FREQ2
                                    434 	.globl _FSCTRL0
                                    435 	.globl _FSCTRL1
                                    436 	.globl _CHANNR
                                    437 	.globl _ADDR
                                    438 	.globl _PKTCTRL0
                                    439 	.globl _PKTCTRL1
                                    440 	.globl _PKTLEN
                                    441 	.globl _SYNC0
                                    442 	.globl _SYNC1
                                    443 	.globl _MDMCTRL0H
                                    444 	.globl _call
                                    445 ;--------------------------------------------------------
                                    446 ; special function registers
                                    447 ;--------------------------------------------------------
                                    448 	.area RSEG    (ABS,DATA)
      000000                        449 	.org 0x0000
                           000080   450 _P0	=	0x0080
                           000081   451 _SP	=	0x0081
                           000082   452 _DPL0	=	0x0082
                           000083   453 _DPH0	=	0x0083
                           000084   454 _DPL1	=	0x0084
                           000085   455 _DPH1	=	0x0085
                           000086   456 _U0CSR	=	0x0086
                           000087   457 _PCON	=	0x0087
                           000088   458 _TCON	=	0x0088
                           000089   459 _P0IFG	=	0x0089
                           00008A   460 _P1IFG	=	0x008a
                           00008B   461 _P2IFG	=	0x008b
                           00008C   462 _PICTL	=	0x008c
                           00008D   463 _P1IEN	=	0x008d
                           00008E   464 __SFR8E	=	0x008e
                           00008F   465 _P0INP	=	0x008f
                           000090   466 _P1	=	0x0090
                           000091   467 _RFIM	=	0x0091
                           000092   468 _DPS	=	0x0092
                           000093   469 _MPAGE	=	0x0093
                           000093   470 __XPAGE	=	0x0093
                           000094   471 __SFR94	=	0x0094
                           000095   472 __SFR95	=	0x0095
                           000096   473 __SFR96	=	0x0096
                           000097   474 __SFR97	=	0x0097
                           000098   475 _S0CON	=	0x0098
                           000099   476 __SFR99	=	0x0099
                           00009A   477 _IEN2	=	0x009a
                           00009B   478 _S1CON	=	0x009b
                           00009C   479 _T2CT	=	0x009c
                           00009D   480 _T2PR	=	0x009d
                           00009E   481 _T2CTL	=	0x009e
                           00009F   482 __SFR9F	=	0x009f
                           0000A0   483 _P2	=	0x00a0
                           0000A1   484 _WORIRQ	=	0x00a1
                           0000A2   485 _WORCTRL	=	0x00a2
                           0000A3   486 _WOREVT0	=	0x00a3
                           0000A4   487 _WOREVT1	=	0x00a4
                           0000A5   488 _WORTIME0	=	0x00a5
                           0000A6   489 _WORTIME1	=	0x00a6
                           0000A7   490 __SFRA7	=	0x00a7
                           0000A8   491 _IEN0	=	0x00a8
                           0000A9   492 _IP0	=	0x00a9
                           0000AA   493 __SFRAA	=	0x00aa
                           0000AB   494 _FWT	=	0x00ab
                           0000AC   495 _FADDRL	=	0x00ac
                           0000AD   496 _FADDRH	=	0x00ad
                           0000AE   497 _FCTL	=	0x00ae
                           0000AF   498 _FWDATA	=	0x00af
                           0000B0   499 __SFRB0	=	0x00b0
                           0000B1   500 _ENCDI	=	0x00b1
                           0000B2   501 _ENCDO	=	0x00b2
                           0000B3   502 _ENCCS	=	0x00b3
                           0000B4   503 _ADCCON1	=	0x00b4
                           0000B5   504 _ADCCON2	=	0x00b5
                           0000B6   505 _ADCCON3	=	0x00b6
                           0000B7   506 __SFRB7	=	0x00b7
                           0000B8   507 _IEN1	=	0x00b8
                           0000B9   508 _IP1	=	0x00b9
                           0000BA   509 _ADCL	=	0x00ba
                           0000BB   510 _ADCH	=	0x00bb
                           0000BC   511 _RNDL	=	0x00bc
                           0000BD   512 _RNDH	=	0x00bd
                           0000BE   513 _SLEEP	=	0x00be
                           0000BF   514 __SFRBF	=	0x00bf
                           0000C0   515 _IRCON	=	0x00c0
                           0000C1   516 _U0DBUF	=	0x00c1
                           0000C2   517 _U0BAUD	=	0x00c2
                           0000C3   518 __SFRC3	=	0x00c3
                           0000C4   519 _U0UCR	=	0x00c4
                           0000C5   520 _U0GCR	=	0x00c5
                           0000C6   521 _CLKCON	=	0x00c6
                           0000C7   522 _MEMCTR	=	0x00c7
                           0000C8   523 __SFRC8	=	0x00c8
                           0000C9   524 _WDCTL	=	0x00c9
                           0000CA   525 _T3CNT	=	0x00ca
                           0000CB   526 _T3CTL	=	0x00cb
                           0000CC   527 _T3CCTL0	=	0x00cc
                           0000CD   528 _T3CC0	=	0x00cd
                           0000CE   529 _T3CCTL1	=	0x00ce
                           0000CF   530 _T3CC1	=	0x00cf
                           0000D0   531 _PSW	=	0x00d0
                           0000D1   532 _DMAIRQ	=	0x00d1
                           0000D2   533 _DMA1CFGL	=	0x00d2
                           0000D3   534 _DMA1CFGH	=	0x00d3
                           0000D4   535 _DMA0CFGL	=	0x00d4
                           0000D5   536 _DMA0CFGH	=	0x00d5
                           0000D6   537 _DMAARM	=	0x00d6
                           0000D7   538 _DMAREQ	=	0x00d7
                           0000D8   539 _TIMIF	=	0x00d8
                           0000D9   540 _RFD	=	0x00d9
                           0000DA   541 _T1CC0L	=	0x00da
                           0000DB   542 _T1CC0H	=	0x00db
                           0000DC   543 _T1CC1L	=	0x00dc
                           0000DD   544 _T1CC1H	=	0x00dd
                           0000DE   545 _T1CC2L	=	0x00de
                           0000DF   546 _T1CC2H	=	0x00df
                           0000E0   547 _ACC	=	0x00e0
                           0000E1   548 _RFST	=	0x00e1
                           0000E2   549 _T1CNTL	=	0x00e2
                           0000E3   550 _T1CNTH	=	0x00e3
                           0000E4   551 _T1CTL	=	0x00e4
                           0000E5   552 _T1CCTL0	=	0x00e5
                           0000E6   553 _T1CCTL1	=	0x00e6
                           0000E7   554 _T1CCTL2	=	0x00e7
                           0000E8   555 _IRCON2	=	0x00e8
                           0000E9   556 _RFIF	=	0x00e9
                           0000EA   557 _T4CNT	=	0x00ea
                           0000EB   558 _T4CTL	=	0x00eb
                           0000EC   559 _T4CCTL0	=	0x00ec
                           0000ED   560 _T4CC0	=	0x00ed
                           0000EE   561 _T4CCTL1	=	0x00ee
                           0000EF   562 _T4CC1	=	0x00ef
                           0000F0   563 _B	=	0x00f0
                           0000F1   564 _PERCFG	=	0x00f1
                           0000F2   565 _ADCCFG	=	0x00f2
                           0000F3   566 _P0SEL	=	0x00f3
                           0000F4   567 _P1SEL	=	0x00f4
                           0000F5   568 _P2SEL	=	0x00f5
                           0000F6   569 _P1INP	=	0x00f6
                           0000F7   570 _P2INP	=	0x00f7
                           0000F8   571 _U1CSR	=	0x00f8
                           0000F9   572 _U1DBUF	=	0x00f9
                           0000FA   573 _U1BAUD	=	0x00fa
                           0000FB   574 _U1UCR	=	0x00fb
                           0000FC   575 _U1GCR	=	0x00fc
                           0000FD   576 _P0DIR	=	0x00fd
                           0000FE   577 _P1DIR	=	0x00fe
                           0000FF   578 _P2DIR	=	0x00ff
                                    579 ;--------------------------------------------------------
                                    580 ; special function bits
                                    581 ;--------------------------------------------------------
                                    582 	.area RSEG    (ABS,DATA)
      000000                        583 	.org 0x0000
                           000080   584 _P0_0	=	0x0080
                           000081   585 _P0_1	=	0x0081
                           000082   586 _P0_2	=	0x0082
                           000083   587 _P0_3	=	0x0083
                           000084   588 _P0_4	=	0x0084
                           000085   589 _P0_5	=	0x0085
                           000086   590 _P0_6	=	0x0086
                           000087   591 _P0_7	=	0x0087
                           000088   592 _IT0	=	0x0088
                           000089   593 _RFTXRXIF	=	0x0089
                           00008A   594 _IT1	=	0x008a
                           00008B   595 _URX0IF	=	0x008b
                           00008D   596 _ADCIF	=	0x008d
                           00008F   597 _URX1IF	=	0x008f
                           000090   598 _P1_0	=	0x0090
                           000091   599 _P1_1	=	0x0091
                           000092   600 _P1_2	=	0x0092
                           000093   601 _P1_3	=	0x0093
                           000094   602 _P1_4	=	0x0094
                           000095   603 _P1_5	=	0x0095
                           000096   604 _P1_6	=	0x0096
                           000097   605 _P1_7	=	0x0097
                           000098   606 _ENCIF_0	=	0x0098
                           000099   607 _ENCIF_1	=	0x0099
                           0000A0   608 _P2_0	=	0x00a0
                           0000A1   609 _P2_1	=	0x00a1
                           0000A2   610 _P2_2	=	0x00a2
                           0000A3   611 _P2_3	=	0x00a3
                           0000A4   612 _P2_4	=	0x00a4
                           0000A5   613 _P2_5	=	0x00a5
                           0000A6   614 _P2_6	=	0x00a6
                           0000A7   615 _P2_7	=	0x00a7
                           0000A8   616 _RFTXRXIE	=	0x00a8
                           0000A9   617 _ADCIE	=	0x00a9
                           0000AA   618 _URX0IE	=	0x00aa
                           0000AB   619 _URX1IE	=	0x00ab
                           0000AC   620 _ENCIE	=	0x00ac
                           0000AD   621 _STIE	=	0x00ad
                           0000AF   622 _EA	=	0x00af
                           0000B8   623 _DMAIE	=	0x00b8
                           0000B9   624 _T1IE	=	0x00b9
                           0000BA   625 _T2IE	=	0x00ba
                           0000BB   626 _T3IE	=	0x00bb
                           0000BC   627 _T4IE	=	0x00bc
                           0000BD   628 _P0IE	=	0x00bd
                           0000C0   629 _DMAIF	=	0x00c0
                           0000C1   630 _T1IF	=	0x00c1
                           0000C2   631 _T2IF	=	0x00c2
                           0000C3   632 _T3IF	=	0x00c3
                           0000C4   633 _T4IF	=	0x00c4
                           0000C5   634 _P0IF	=	0x00c5
                           0000C7   635 _STIF	=	0x00c7
                           0000D0   636 _P	=	0x00d0
                           0000D1   637 _F1	=	0x00d1
                           0000D2   638 _OV	=	0x00d2
                           0000D3   639 _RS0	=	0x00d3
                           0000D4   640 _RS1	=	0x00d4
                           0000D5   641 _F0	=	0x00d5
                           0000D6   642 _AC	=	0x00d6
                           0000D7   643 _CY	=	0x00d7
                           0000D8   644 _T3OVFIF	=	0x00d8
                           0000D9   645 _T3CH0IF	=	0x00d9
                           0000DA   646 _T3CH1IF	=	0x00da
                           0000DB   647 _T4OVFIF	=	0x00db
                           0000DC   648 _T4CH0IF	=	0x00dc
                           0000DD   649 _T4CH1IF	=	0x00dd
                           0000DE   650 _OVFIM	=	0x00de
                           0000E0   651 _ACC_0	=	0x00e0
                           0000E1   652 _ACC_1	=	0x00e1
                           0000E2   653 _ACC_2	=	0x00e2
                           0000E3   654 _ACC_3	=	0x00e3
                           0000E4   655 _ACC_4	=	0x00e4
                           0000E5   656 _ACC_5	=	0x00e5
                           0000E6   657 _ACC_6	=	0x00e6
                           0000E7   658 _ACC_7	=	0x00e7
                           0000E8   659 _P2IF	=	0x00e8
                           0000E9   660 _UTX0IF	=	0x00e9
                           0000EA   661 _UTX1IF	=	0x00ea
                           0000EB   662 _P1IF	=	0x00eb
                           0000EC   663 _WDTIF	=	0x00ec
                           0000F0   664 _B_0	=	0x00f0
                           0000F1   665 _B_1	=	0x00f1
                           0000F2   666 _B_2	=	0x00f2
                           0000F3   667 _B_3	=	0x00f3
                           0000F4   668 _B_4	=	0x00f4
                           0000F5   669 _B_5	=	0x00f5
                           0000F6   670 _B_6	=	0x00f6
                           0000F7   671 _B_7	=	0x00f7
                           0000F8   672 _ACTIVE	=	0x00f8
                           0000F9   673 _TX_BYTE	=	0x00f9
                           0000FA   674 _RX_BYTE	=	0x00fa
                           0000FB   675 _ERR	=	0x00fb
                           0000FC   676 _FE	=	0x00fc
                           0000FD   677 _SLAVE	=	0x00fd
                           0000FE   678 _RE	=	0x00fe
                           0000FF   679 _MODE	=	0x00ff
                                    680 ;--------------------------------------------------------
                                    681 ; overlayable register banks
                                    682 ;--------------------------------------------------------
                                    683 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        684 	.ds 8
                                    685 ;--------------------------------------------------------
                                    686 ; internal ram data
                                    687 ;--------------------------------------------------------
                                    688 	.area DSEG    (DATA)
      000000                        689 _call_sloc0_1_0:
      000000                        690 	.ds 3
      000003                        691 _call_sloc1_1_0:
      000003                        692 	.ds 3
                                    693 ;--------------------------------------------------------
                                    694 ; overlayable items in internal ram 
                                    695 ;--------------------------------------------------------
                                    696 ;--------------------------------------------------------
                                    697 ; indirectly addressable internal ram data
                                    698 ;--------------------------------------------------------
                                    699 	.area ISEG    (DATA)
                                    700 ;--------------------------------------------------------
                                    701 ; absolute internal ram data
                                    702 ;--------------------------------------------------------
                                    703 	.area IABS    (ABS,DATA)
                                    704 	.area IABS    (ABS,DATA)
                                    705 ;--------------------------------------------------------
                                    706 ; bit data
                                    707 ;--------------------------------------------------------
                                    708 	.area BSEG    (BIT)
                                    709 ;--------------------------------------------------------
                                    710 ; paged external ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area PSEG    (PAG,XDATA)
                                    713 ;--------------------------------------------------------
                                    714 ; external ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area XSEG    (XDATA)
                           00DF02   717 _MDMCTRL0H	=	0xdf02
                           00DF00   718 _SYNC1	=	0xdf00
                           00DF01   719 _SYNC0	=	0xdf01
                           00DF02   720 _PKTLEN	=	0xdf02
                           00DF03   721 _PKTCTRL1	=	0xdf03
                           00DF04   722 _PKTCTRL0	=	0xdf04
                           00DF05   723 _ADDR	=	0xdf05
                           00DF06   724 _CHANNR	=	0xdf06
                           00DF07   725 _FSCTRL1	=	0xdf07
                           00DF08   726 _FSCTRL0	=	0xdf08
                           00DF09   727 _FREQ2	=	0xdf09
                           00DF0A   728 _FREQ1	=	0xdf0a
                           00DF0B   729 _FREQ0	=	0xdf0b
                           00DF0C   730 _MDMCFG4	=	0xdf0c
                           00DF0D   731 _MDMCFG3	=	0xdf0d
                           00DF0E   732 _MDMCFG2	=	0xdf0e
                           00DF0F   733 _MDMCFG1	=	0xdf0f
                           00DF10   734 _MDMCFG0	=	0xdf10
                           00DF11   735 _DEVIATN	=	0xdf11
                           00DF12   736 _MCSM2	=	0xdf12
                           00DF13   737 _MCSM1	=	0xdf13
                           00DF14   738 _MCSM0	=	0xdf14
